
*** Vagner Machado's Project #2 for CSC 340 ***

*** Values found using a single thread ***
The minimum value is -1073733216.
The maximum value is 1073673985.

*** These are the twenty lowest values for parent 1 ***
 -1066749007  -1072217492  -1070375446  -1057196599  -1062838669 
 -1063996862  -1036946342  -1063811459  -1049423204  -1059562926 
 -1068791573  -1062887056  -1051589522  -1062221793  -1064283304 
 -1063585018  -1067748698  -1071525220  -1056687477  -1070758417 

*** These are the twenty lowest values for parent 2 ***
 -1061204756  -1060811414  -1064762415  -1050533000  -1071217450 
 -1069655985  -1071753024  -1057998278  -1041953147  -1056218965 
 -1068800228  -1056282221  -1068403602  -1026100060  -1073425202 
 -1055179511  -1065487541  -1066726783  -1061788365  -1031357012 

*** These are the twenty lowest values for parent 3 ***
 -1027270722  -1065872499  -1065719430  -1027293901   -962360458 
 -1027527282  -1069966884  -1072894454  -1034082235  -1073733216 
 -1067164035  -1033548946  -1045818930  -1069469463  -1045702195 
 -1072510818  -1013479605  -1057349509  -1006501970  -1017988484 

*** These are the twenty lowest values for parent 4 ***
 -1020009930  -1043424441  -1065924157  -1052790942  -1041377571 
 -1050762939  -1070580841  -1048019820  -1053879407  -1023594277 
 -1068889607  -1002160793  -1065090078  -1057915277  -1044293878 
 -1062928051  -1071966994  -1057159579  -1070030356   -998841700 

*** These are the twenty lowest values for parent 5 ***
  -991339887  -1066233535  -1043396262  -1000998982  -1051396182 
 -1063046507  -1070003102  -1072770020  -1049405444  -1047796505 
 -1061898993  -1066438966  -1050827379  -1065119467  -1055200599 
 -1063910023  -1065184914  -1058835824  -1068913176  -1070677809 

*** These are the five lowest values ***
 -1072217492  -1073425202  -1073733216  -1071966994  -1072770020 

*** The lowest value using multithreading is -1073733216 ***

